file,symbology,barcode,status
IMG_0001.HEIC,EAN13,4006396102676,ok
IMG_0003.HEIC,EAN13,4006396067449,ok
IMG_0005.HEIC,EAN13,4006396050311,ok
IMG_0002.HEIC,,,not_found
IMG_0004.HEIC,,,not_found
IMG_0007.HEIC,EAN13,4006396102560,ok
IMG_0009.HEIC,EAN8,48745932,ok
IMG_0006.HEIC,,,not_found
IMG_0011.HEIC,EAN8,48745925,ok
IMG_0008.HEIC,,,not_found
IMG_0010.HEIC,,,not_found
IMG_0013.HEIC,EAN8,48747226,ok
IMG_0015.HEIC,EAN8,48747226,ok
IMG_0012.HEIC,,,not_found
IMG_0014.HEIC,,,not_found
IMG_0019.HEIC,EAN8,48747363,ok
IMG_0017.HEIC,,,not_found
IMG_0018.HEIC,,,not_found
IMG_0021.HEIC,EAN8,48744119,ok
IMG_0023.HEIC,EAN8,48744935,ok
IMG_0020.HEIC,,,not_found
IMG_0022.HEIC,,,not_found
IMG_0025.HEIC,EAN8,48747752,ok
IMG_0024.HEIC,,,not_found
IMG_0027.HEIC,EAN8,48747745,ok
IMG_0026.HEIC,,,not_found
IMG_0028.HEIC,,,not_found
IMG_0031.HEIC,EAN13,7622202051104,ok
IMG_0029.HEIC,,,not_found
IMG_0030.HEIC,,,not_found
IMG_0035.HEIC,EAN8,48741224,ok
IMG_0032.HEIC,,,not_found
IMG_0033.HEIC,,,not_found
IMG_0034.HEIC,,,not_found
IMG_0039.HEIC,EAN8,48742757,ok
IMG_0036.HEIC,,,not_found
IMG_0037.HEIC,,,not_found
IMG_0041.HEIC,EAN8,48743570,ok
IMG_0038.HEIC,,,not_found
IMG_0043.HEIC,EAN8,48743570,ok
IMG_0040.HEIC,,,not_found
IMG_0045.HEIC,EAN8,48743587,ok
IMG_0042.HEIC,,,not_found
IMG_0044.HEIC,,,not_found
IMG_0047.HEIC,EAN8,48743587,ok
IMG_0049.HEIC,EAN8,48748667,ok
IMG_0046.HEIC,,,not_found
IMG_0051.HEIC,EAN8,48744539,ok
IMG_0048.HEIC,,,not_found
IMG_0050.HEIC,,,not_found
IMG_0052.HEIC,,,not_found
IMG_0053.HEIC,EAN8,48744546,ok
IMG_0055.HEIC,EAN8,48741415,ok
IMG_0054.HEIC,,,not_found
IMG_0059.HEIC,EAN8,48747257,ok
IMG_0057.HEIC,,,not_found
IMG_0056.HEIC,,,not_found
IMG_0058.HEIC,,,not_found
IMG_0061.HEIC,EAN8,48747912,ok
IMG_0063.HEIC,EAN8,48747905,ok
IMG_0060.HEIC,,,not_found
IMG_0065.HEIC,EAN8,48743280,ok
IMG_0062.HEIC,,,not_found
IMG_0067.HEIC,EAN8,48743839,ok
IMG_0064.HEIC,,,not_found
IMG_0066.HEIC,,,not_found
IMG_0069.HEIC,EAN8,48743273,ok
IMG_0068.HEIC,,,not_found
IMG_0073.HEIC,EAN13,4870249810984,ok
IMG_0071.HEIC,,,not_found
IMG_0070.HEIC,,,not_found
IMG_0075.HEIC,EAN8,48743532,ok
IMG_0072.HEIC,,,not_found
IMG_0077.HEIC,EAN8,48747295,ok
IMG_0074.HEIC,,,not_found
IMG_0076.HEIC,,,not_found
IMG_0081.HEIC,EAN13,4870240019256,ok
IMG_0078.HEIC,,,not_found
IMG_0079.HEIC,,,not_found
IMG_0080.HEIC,,,not_found
IMG_0083.HEIC,EAN13,4870240019225,ok
IMG_0085.HEIC,EAN8,48744324,ok
IMG_0082.HEIC,,,not_found
IMG_0084.HEIC,,,not_found
IMG_0086.HEIC,,,not_found
IMG_0089.HEIC,EAN8,48741606,ok
IMG_0087.HEIC,,,not_found
IMG_0088.HEIC,,,not_found
IMG_0093.HEIC,EAN8,48741958,ok
IMG_0090.HEIC,,,not_found
IMG_0091.HEIC,,,not_found
IMG_0092.HEIC,,,not_found
IMG_0095.HEIC,EAN8,48742245,ok
IMG_0094.HEIC,,,not_found
IMG_0097.HEIC,,,not_found
IMG_0096.HEIC,,,not_found
IMG_0099.HEIC,EAN13,4870002328886,ok
IMG_0098.HEIC,,,not_found
IMG_0101.HEIC,EAN13,4870031001118,ok
IMG_0103.HEIC,QRCode,https://tassay.ru/qr-water-kz,ok
IMG_0102.HEIC,EAN13,4870071000256,ok
IMG_0105.HEIC,EAN13,5011007015534,ok
IMG_0100.HEIC,,,not_found
IMG_0104.HEIC,,,not_found
IMG_0107.HEIC,EAN13,5011007003005,ok
IMG_0106.HEIC,,,not_found
IMG_0109.HEIC,EAN13,5011007003227,ok
IMG_0111.HEIC,DataMatrix,2B3B3134,ok
IMG_0108.HEIC,DataBar,80623257179006,ok
IMG_0110.HEIC,,,not_found
IMG_0115.HEIC,DataMatrix,2B3B6165,ok
IMG_0112.HEIC,,,not_found
IMG_0114.HEIC,,,not_found
IMG_0113.HEIC,,,not_found
IMG_0117.HEIC,EAN13,5010327903101,ok
IMG_0116.HEIC,,,not_found
IMG_0118.HEIC,,,not_found
IMG_0119.HEIC,,,not_found
IMG_0121.HEIC,EAN13,4067700014566,ok
IMG_0120.HEIC,,,not_found
IMG_0123.HEIC,EAN13,4067700014559,ok
IMG_0125.HEIC,EAN13,9300727453600,ok
IMG_0128.HEIC,EAN13,9300727406538,ok
IMG_0122.HEIC,,,not_found
IMG_0124.HEIC,,,not_found
IMG_0130.HEIC,DataMatrix,10049092,ok
IMG_0127.HEIC,,,not_found
IMG_0132.HEIC,DataMatrix,10040509,ok
IMG_0129.HEIC,,,not_found
IMG_0131.HEIC,,,not_found
IMG_0134.HEIC,EAN13,5099873089712,ok
IMG_0133.HEIC,,,not_found
IMG_0136.HEIC,EAN13,7312040017683,ok
IMG_0139.HEIC,EAN13,7312040017072,ok
IMG_0135.HEIC,,,not_found
IMG_0137.HEIC,,,not_found
IMG_0141.HEIC,EAN13,4620006990455,ok
IMG_0140.HEIC,,,not_found
IMG_0143.HEIC,EAN13,4620006990387,ok
IMG_0142.HEIC,,,not_found
IMG_0145.HEIC,EAN13,4600893900805,ok
IMG_0147.HEIC,EAN13,4607027550011,ok
IMG_0144.HEIC,,,not_found
IMG_0146.HEIC,,,not_found
IMG_0148.HEIC,,,not_found
IMG_0149.HEIC,EAN13,4600893903585,ok
IMG_0151.HEIC,EAN13,5010327946504,ok
IMG_0150.HEIC,,,not_found
IMG_7039(1).HEIC,EAN13,4870028000773,ok
IMG_7039.HEIC,EAN13,4870028000773,ok
IMG_7040(1).HEIC,EAN13,4870028000773,ok
IMG_7041(1).HEIC,QRCode,https://www.instagram.com/masterkonditertoo/,ok
IMG_7041.HEIC,QRCode,https://www.instagram.com/masterkonditertoo/,ok
IMG_7040.HEIC,EAN13,4870028000773,ok
IMG_7042(1).HEIC,EAN13,4870203571586,ok
IMG_7042.HEIC,EAN13,4870203571586,ok
IMG_7043(1).HEIC,EAN13,4870203571555,ok
IMG_7043.HEIC,EAN13,4870203571555,ok
IMG_7044(1).HEIC,EAN13,4870203571555,ok
IMG_7044.HEIC,EAN13,4870203571555,ok
IMG_7045(1).HEIC,EAN13,4870203571609,ok
IMG_7045.HEIC,EAN13,4870203571609,ok
IMG_7046(1).HEIC,EAN13,4870203571609,ok
IMG_7046.HEIC,EAN13,4870203571609,ok
IMG_7050(1).HEIC,QRCode,https://me-qr.com/BUHZJ8BF,ok
IMG_7050.HEIC,QRCode,https://me-qr.com/BUHZJ8BF,ok
IMG_7049(1).HEIC,,,not_found
IMG_7049.HEIC,,,not_found
IMG_7052(1).HEIC,EAN13,4620017455004,ok
IMG_7052.HEIC,EAN13,4620017455004,ok
IMG_7051(1).HEIC,,,not_found
IMG_7051.HEIC,,,not_found
IMG_7054(1).HEIC,EAN13,4870066008885,ok
IMG_7054.HEIC,EAN13,4870066008885,ok
IMG_7053.HEIC,,,not_found
IMG_7053(1).HEIC,,,not_found
IMG_7055(1).HEIC,,,not_found
IMG_7055.HEIC,,,not_found
IMG_7056(1).HEIC,,,not_found
IMG_7056.HEIC,,,not_found
IMG_7058.HEIC,EAN13,5201360523795,ok
IMG_7058(1).HEIC,EAN13,5201360523795,ok
IMG_7057(1).HEIC,,,not_found
IMG_7057.HEIC,,,not_found
IMG_7060(1).HEIC,EAN13,5201360543205,ok
IMG_7060.HEIC,EAN13,5201360543205,ok
IMG_7059.HEIC,,,not_found
IMG_7059(1).HEIC,,,not_found
IMG_7061(1).HEIC,EAN13,5201360543472,ok
IMG_7061.HEIC,EAN13,5201360543472,ok
IMG_7062(1).HEIC,EAN13,5201360543472,ok
IMG_7062.HEIC,EAN13,5201360543472,ok
IMG_7064(1).HEIC,EAN13,5201360571208,ok
IMG_7064.HEIC,EAN13,5201360571208,ok
IMG_7063(1).HEIC,,,not_found
IMG_7063.HEIC,,,not_found
IMG_7066(1).HEIC,EAN13,5201360571703,ok
IMG_7066.HEIC,EAN13,5201360571703,ok
IMG_7065(1).HEIC,,,not_found
IMG_7065.HEIC,,,not_found
IMG_7068(1).HEIC,EAN13,5201360521210,ok
IMG_7068.HEIC,EAN13,5201360521210,ok
IMG_7067(1).HEIC,,,not_found
IMG_7067.HEIC,,,not_found
IMG_7070(1).HEIC,EAN13,5201360523795,ok
IMG_7070.HEIC,EAN13,5201360523795,ok
IMG_7069.HEIC,,,not_found
IMG_7069(1).HEIC,,,not_found
IMG_7072(1).HEIC,EAN13,4870207570820,ok
IMG_7072.HEIC,EAN13,4870207570820,ok
IMG_7071(1).HEIC,,,not_found
IMG_7071.HEIC,,,not_found
IMG_7074(1).HEIC,EAN13,4870207570844,ok
IMG_7074.HEIC,EAN13,4870207570844,ok
IMG_7073.HEIC,,,not_found
IMG_7073(1).HEIC,,,not_found
IMG_7076(1).HEIC,EAN13,7860471650813,ok
IMG_7076.HEIC,EAN13,7860471650813,ok
IMG_7075(1).HEIC,,,not_found
IMG_7075.HEIC,,,not_found
IMG_7078(1).HEIC,EAN13,4860111650640,ok
IMG_7078.HEIC,EAN13,4860111650640,ok
IMG_7077(1).HEIC,,,not_found
IMG_7077.HEIC,,,not_found
IMG_7080(1).HEIC,EAN13,4605825006327,ok
IMG_7080.HEIC,EAN13,4605825006327,ok
IMG_7079(1).HEIC,,,not_found
IMG_7079.HEIC,,,not_found
IMG_7082.HEIC,EAN13,4605825006402,ok
IMG_7082(1).HEIC,EAN13,4605825006402,ok
IMG_7081(1).HEIC,,,not_found
IMG_7081.HEIC,,,not_found
IMG_7084(1).HEIC,EAN13,4870227272971,ok
IMG_7084.HEIC,EAN13,4870227272971,ok
IMG_7083(1).HEIC,,,not_found
IMG_7083.HEIC,,,not_found
IMG_7086(1).HEIC,EAN13,4870227272957,ok
IMG_7086.HEIC,EAN13,4870227272957,ok
IMG_7085(1).HEIC,,,not_found
IMG_7085.HEIC,,,not_found
IMG_7087(1).HEIC,EAN13,4870207570585,ok
IMG_7087.HEIC,EAN13,4870207570585,ok
IMG_7088(1).HEIC,EAN13,4870207570585,ok
IMG_7088.HEIC,EAN13,4870207570585,ok
IMG_7090(1).HEIC,EAN13,4870207570875,ok
IMG_7090.HEIC,EAN13,4870207570875,ok
IMG_7089(1).HEIC,,,not_found
IMG_7089.HEIC,,,not_found
IMG_7092(1).HEIC,EAN13,7870747570851,ok
IMG_7092.HEIC,EAN13,7870747570851,ok
IMG_7091(1).HEIC,,,not_found
IMG_7091.HEIC,,,not_found
IMG_7094(1).HEIC,EAN13,8270740476768,ok
IMG_7094.HEIC,EAN13,8270740476768,ok
IMG_7093(1).HEIC,,,not_found
IMG_7093.HEIC,,,not_found
IMG_7096(1).HEIC,EAN13,4870144474045,ok
IMG_7096.HEIC,EAN13,4870144474045,ok
IMG_7095(1).HEIC,EAN13,4870144474045,ok
IMG_7095.HEIC,EAN13,4870144474045,ok
IMG_7098(1).HEIC,EAN13,4870144474052,ok
IMG_7098.HEIC,EAN13,4870144474052,ok
IMG_7097(1).HEIC,,,not_found
IMG_7097.HEIC,,,not_found
IMG_7099(1).HEIC,,,not_found
IMG_7099.HEIC,,,not_found
IMG_7100(1).HEIC,EAN13,4870144473703,ok
IMG_7100.HEIC,EAN13,4870144473703,ok
IMG_7102(1).HEIC,EAN13,4870144475813,ok
IMG_7102.HEIC,EAN13,4870144475813,ok
IMG_7101(1).HEIC,,,not_found
IMG_7101.HEIC,,,not_found
IMG_7104(1).HEIC,EAN13,4870144476872,ok
IMG_7104.HEIC,EAN13,4870144476872,ok
IMG_7103(1).HEIC,,,not_found
IMG_7103.HEIC,,,not_found
IMG_7106(1).HEIC,EAN13,4870144474748,ok
IMG_7106.HEIC,EAN13,4870144474748,ok
IMG_7105(1).HEIC,EAN13,4870144474748,ok
IMG_7105.HEIC,EAN13,4870144474748,ok
IMG_7108(1).HEIC,EAN13,4870144476544,ok
IMG_7108.HEIC,EAN13,4870144476544,ok
IMG_7107(1).HEIC,,,not_found
IMG_7107.HEIC,,,not_found
IMG_7109(1).HEIC,,,not_found
IMG_7109.HEIC,,,not_found
IMG_7110(1).HEIC,EAN13,4870002329234,ok
IMG_7110.HEIC,EAN13,4870002329234,ok
IMG_7112(1).HEIC,EAN13,4870144475967,ok
IMG_7112.HEIC,EAN13,4870144475967,ok
IMG_7111(1).HEIC,,,not_found
IMG_7111.HEIC,,,not_found
IMG_7114(1).HEIC,EAN13,4870144476490,ok
IMG_7114.HEIC,EAN13,4870144476490,ok
IMG_7113(1).HEIC,,,not_found
IMG_7113.HEIC,,,not_found
IMG_7116(1).HEIC,EAN13,4870144475943,ok
IMG_7116.HEIC,EAN13,4870144475943,ok
IMG_7115(1).HEIC,DataBar,69701663680426,ok
IMG_7115.HEIC,DataBar,69701663680426,ok
IMG_7117(1).HEIC,DataBar,53834958205413,ok
IMG_7117.HEIC,DataBar,53834958205413,ok
IMG_7118(1).HEIC,EAN13,4870144476308,ok
IMG_7118.HEIC,EAN13,4870144476308,ok
IMG_7120(1).HEIC,EAN13,4870144475790,ok
IMG_7120.HEIC,EAN13,4870144475790,ok
IMG_7119(1).HEIC,,,not_found
IMG_7119.HEIC,,,not_found
IMG_7123(1).HEIC,EAN13,4605825003807,ok
IMG_7123.HEIC,EAN13,4605825003807,ok
IMG_7122(1).HEIC,,,not_found
IMG_7122.HEIC,,,not_found
IMG_7124(1).HEIC,,,not_found
IMG_7124.HEIC,,,not_found
IMG_7125(1).HEIC,EAN13,4604248005269,ok
IMG_7125.HEIC,EAN13,4604248005269,ok
IMG_7127(1).HEIC,EAN13,4870235040241,ok
IMG_7127.HEIC,EAN13,4870235040241,ok
IMG_7126(1).HEIC,,,not_found
IMG_7126.HEIC,,,not_found
IMG_7128(1).HEIC,,,not_found
IMG_7128.HEIC,,,not_found
IMG_7129(1).HEIC,EAN13,4605825003753,ok
IMG_7129.HEIC,EAN13,4605825003753,ok
IMG_7131(1).HEIC,EAN13,4870004933859,ok
IMG_7131.HEIC,EAN13,4870004933859,ok
IMG_7130(1).HEIC,,,not_found
IMG_7130.HEIC,,,not_found
IMG_7133(1).HEIC,EAN13,4870004933873,ok
IMG_7133.HEIC,EAN13,4870004933873,ok
IMG_7132(1).HEIC,,,not_found
IMG_7132.HEIC,,,not_found
IMG_7135(1).HEIC,EAN13,4604248019051,ok
IMG_7135.HEIC,EAN13,4604248019051,ok
IMG_7134(1).HEIC,,,not_found
IMG_7134.HEIC,,,not_found
IMG_7137(1).HEIC,EAN13,4870001901806,ok
IMG_7137.HEIC,EAN13,4870001901806,ok
IMG_7136(1).HEIC,,,not_found
IMG_7136.HEIC,,,not_found
IMG_7139(1).HEIC,EAN13,4607002995943,ok
IMG_7139.HEIC,EAN13,4607002995943,ok
IMG_7138(1).HEIC,,,not_found
IMG_7138.HEIC,,,not_found
IMG_7141.HEIC,EAN13,4607002999323,ok
IMG_7141(1).HEIC,EAN13,4607002999323,ok
IMG_7140(1).HEIC,,,not_found
IMG_7140.HEIC,,,not_found
IMG_7142.HEIC,,,not_found
IMG_7142(1).HEIC,,,not_found
IMG_7143(1).HEIC,,,not_found
IMG_7143.HEIC,,,not_found
IMG_7145(1).HEIC,EAN13,4630038371023,ok
IMG_7145.HEIC,EAN13,4630038371023,ok
IMG_7144.HEIC,,,not_found
IMG_7144(1).HEIC,,,not_found
IMG_7147(1).HEIC,EAN13,4607002995905,ok
IMG_7147.HEIC,EAN13,4607002995905,ok
IMG_7146(1).HEIC,,,not_found
IMG_7146.HEIC,,,not_found
IMG_7149(1).HEIC,EAN13,4607002990290,ok
IMG_7149.HEIC,EAN13,4607002990290,ok
IMG_7148.HEIC,,,not_found
IMG_7148(1).HEIC,,,not_found
IMG_7151(1).HEIC,EAN13,4607002999910,ok
IMG_7151.HEIC,EAN13,4607002999910,ok
IMG_7150(1).HEIC,,,not_found
IMG_7150.HEIC,,,not_found
IMG_7153(1).HEIC,EAN13,4607002999767,ok
IMG_7153.HEIC,EAN13,4607002999767,ok
IMG_7152(1).HEIC,,,not_found
IMG_7152.HEIC,,,not_found
IMG_7154(1).HEIC,,,not_found
IMG_7154.HEIC,,,not_found
IMG_7155(1).HEIC,,,not_found
IMG_7155.HEIC,,,not_found
IMG_7156(1).HEIC,,,not_found
IMG_7156.HEIC,,,not_found
IMG_7157(1).HEIC,,,not_found
IMG_7157.HEIC,,,not_found
IMG_7159(1).HEIC,EAN13,4607002999309,ok
IMG_7159.HEIC,EAN13,4607002999309,ok
IMG_7158(1).HEIC,,,not_found
IMG_7158.HEIC,,,not_found
IMG_7161(1).HEIC,EAN13,4870001905477,ok
IMG_7161.HEIC,EAN13,4870001905477,ok
IMG_7160(1).HEIC,,,not_found
IMG_7160.HEIC,,,not_found
IMG_7163(1).HEIC,EAN13,4870001901783,ok
IMG_7163.HEIC,EAN13,4870001901783,ok
IMG_7162(1).HEIC,,,not_found
IMG_7162.HEIC,,,not_found
IMG_7165(1).HEIC,EAN13,4870200193545,ok
IMG_7165.HEIC,EAN13,4870200193545,ok
IMG_7164(1).HEIC,,,not_found
IMG_7164.HEIC,,,not_found
IMG_7167(1).HEIC,EAN13,4870001900014,ok
IMG_7167.HEIC,EAN13,4870001900014,ok
IMG_7166(1).HEIC,,,not_found
IMG_7166.HEIC,,,not_found
IMG_7169(1).HEIC,EAN13,4870001906238,ok
IMG_7169.HEIC,EAN13,4870001906238,ok
IMG_7168(1).HEIC,,,not_found
IMG_7168.HEIC,,,not_found
IMG_7171(1).HEIC,EAN13,4670025500357,ok
IMG_7171.HEIC,EAN13,4670025500357,ok
IMG_7170(1).HEIC,,,not_found
IMG_7170.HEIC,,,not_found
IMG_7173(1).HEIC,EAN13,4870001901769,ok
IMG_7173.HEIC,EAN13,4870001901769,ok
IMG_7172.HEIC,,,not_found
IMG_7172(1).HEIC,,,not_found
IMG_7175(1).HEIC,EAN13,4870001902384,ok
IMG_7175.HEIC,EAN13,4870001902384,ok
IMG_7174(1).HEIC,,,not_found
IMG_7174.HEIC,,,not_found
IMG_7177(1).HEIC,EAN13,4870001901882,ok
IMG_7177.HEIC,EAN13,4870001901882,ok
IMG_7176(1).HEIC,,,not_found
IMG_7176.HEIC,,,not_found
IMG_7179(1).HEIC,EAN13,4870001901806,ok
IMG_7179.HEIC,EAN13,4870001901806,ok
IMG_7178(1).HEIC,,,not_found
IMG_7178.HEIC,,,not_found
IMG_7181(1).HEIC,EAN13,4870001902384,ok
IMG_7181.HEIC,EAN13,4870001902384,ok
IMG_7180(1).HEIC,,,not_found
IMG_7180.HEIC,,,not_found
IMG_7183(1).HEIC,EAN13,4870004930674,ok
IMG_7183.HEIC,EAN13,4870004930674,ok
IMG_7182(1).HEIC,,,not_found
IMG_7182.HEIC,,,not_found
IMG_7185(1).HEIC,EAN13,4870004933828,ok
IMG_7185.HEIC,EAN13,4870004933828,ok
IMG_7184(1).HEIC,,,not_found
IMG_7184.HEIC,,,not_found
IMG_7187(1).HEIC,EAN13,4870004930841,ok
IMG_7187.HEIC,EAN13,4870004930841,ok
IMG_7186(1).HEIC,,,not_found
IMG_7186.HEIC,,,not_found
IMG_7189(1).HEIC,EAN13,4870004931121,ok
IMG_7189.HEIC,EAN13,4870004931121,ok
IMG_7188(1).HEIC,,,not_found
IMG_7188.HEIC,,,not_found
IMG_7191(1).HEIC,EAN13,4870004930605,ok
IMG_7191.HEIC,EAN13,4870004930605,ok
IMG_7190(1).HEIC,,,not_found
IMG_7190.HEIC,,,not_found
IMG_7193(1).HEIC,EAN13,4870004930117,ok
IMG_7193.HEIC,EAN13,4870004930117,ok
IMG_7192(1).HEIC,,,not_found
IMG_7192.HEIC,,,not_found
IMG_7195(1).HEIC,EAN13,4870004930841,ok
IMG_7195.HEIC,EAN13,4870004930841,ok
IMG_7194(1).HEIC,,,not_found
IMG_7194.HEIC,,,not_found
IMG_7197(1).HEIC,EAN13,4870004930032,ok
IMG_7197.HEIC,EAN13,4870004930032,ok
IMG_7199(1).HEIC,EAN13,4870004931145,ok
IMG_7199.HEIC,EAN13,4870004931145,ok
IMG_7196(1).HEIC,,,not_found
IMG_7196.HEIC,,,not_found
IMG_7203(1).HEIC,EAN13,4870004936324,ok
IMG_7203.HEIC,EAN13,4870004936324,ok
IMG_7202(1).HEIC,,,not_found
IMG_7202.HEIC,,,not_found
IMG_7204(1).HEIC,,,not_found
IMG_7205(1).HEIC,EAN13,4870004931107,ok
IMG_7204.HEIC,,,not_found
IMG_7205.HEIC,EAN13,4870004931107,ok
IMG_7207(1).HEIC,EAN13,4870004933880,ok
IMG_7207.HEIC,EAN13,4870004933880,ok
IMG_7206.HEIC,,,not_found
IMG_7206(1).HEIC,,,not_found
IMG_7209(1).HEIC,EAN13,4870004933903,ok
IMG_7209.HEIC,EAN13,4870004933903,ok
IMG_7208(1).HEIC,,,not_found
IMG_7208.HEIC,,,not_found
IMG_7211.HEIC,EAN13,4870004930513,ok
IMG_7211(1).HEIC,EAN13,4870004930513,ok
IMG_7210.HEIC,,,not_found
IMG_7210(1).HEIC,,,not_found
IMG_7213(1).HEIC,EAN13,4870004930018,ok
IMG_7213.HEIC,EAN13,4870004930018,ok
IMG_7212.HEIC,,,not_found
IMG_7212(1).HEIC,,,not_found
IMG_7214(1).HEIC,EAN13,4870004936331,ok
IMG_7214.HEIC,EAN13,4870004936331,ok
IMG_7215(1).HEIC,,,not_found
IMG_7215.HEIC,,,not_found
IMG_7216(1).HEIC,,,not_found
IMG_7216.HEIC,,,not_found
IMG_7217(1).HEIC,EAN13,4870004931053,ok
IMG_7217.HEIC,EAN13,4870004931053,ok
IMG_7219(1).HEIC,EAN13,4870004932296,ok
IMG_7219.HEIC,EAN13,4870004932296,ok
IMG_7218(1).HEIC,,,not_found
IMG_7218.HEIC,,,not_found
IMG_7222(1).HEIC,EAN13,4007415005404,ok
IMG_7221(1).HEIC,,,not_found
IMG_7221.HEIC,,,not_found
IMG_7222.HEIC,EAN13,4007415005404,ok
IMG_7223(1).HEIC,,,not_found
IMG_7223.HEIC,,,not_found
IMG_7224.HEIC,,,not_found
IMG_7224(1).HEIC,,,not_found
IMG_7226(1).HEIC,EAN13,4870001548032,ok
IMG_7226.HEIC,EAN13,4870001548032,ok
IMG_7225(1).HEIC,,,not_found
IMG_7225.HEIC,,,not_found
IMG_7228(1).HEIC,,,not_found
IMG_7228.HEIC,,,not_found
IMG_7227(1).HEIC,,,not_found
IMG_7227.HEIC,,,not_found
IMG_7230(1).HEIC,EAN13,4008638213805,ok
IMG_7230.HEIC,EAN13,4008638213805,ok
IMG_7229(1).HEIC,,,not_found
IMG_7229.HEIC,,,not_found
